17	2	-1.10485	-4.35939	15	30
17	3	0.0734891	-3.38351	15	30
17	4	0.39929	-3.66676	15	30
17	5	-0.903861	-4.10858	15	30
17	6	-0.306212	-3.7993	15	30
17	7	0.408397	-3.38698	15	30
17	8	0.399429	-4.22605	15	30
17	9	-0.0423404	-3.63952	15	30
18	0	0.912771	-3.60844	15	30
18	1	0.892888	-3.91962	15	30
18	2	-1.10485	-4.35939	15	30
18	3	0.0737338	-3.3935	15	30
18	4	0.39929	-3.66676	15	30
18	5	-0.903686	-4.10838	15	30
18	6	-0.298368	-3.79797	15	30
18	7	0.406354	-3.39226	15	30
18	8	0.398723	-4.21608	15	30
18	9	-0.0333848	-3.64397	15	30
19	0	0.904629	-3.61425	15	30
19	1	0.887954	-3.91092	15	30
19	2	-1.10485	-4.35939	15	30
19	3	0.0754446	-3.40334	15	30
19	4	0.39929	-3.66676	15	30
19	5	-0.903686	-4.10838	15	30
19	6	-0.290989	-3.79672	15	30
19	7	0.406076	-3.39297	15	30
19	8	0.398017	-4.2061	15	30
19	9	-0.0244279	-3.64841	15	30
20	0	0.896222	-3.61966	15	30
20	1	0.882381	-3.90262	15	30
20	2	-1.10485	-4.35939	15	30
20	3	0.0787779	-3.41276	15	30
20	4	0.39929	-3.66676	15	30
20	5	-0.901095	-4.10717	15	30
20	6	-0.283541	-3.79545	15	30
20	7	0.406076	-3.39297	15	30
20	8	0.397311	-4.19613	15	30
20	9	-0.0156878	-3.65327	15	30
21	0	0.887448	-3.62445	15	30
21	1	0.876018	-3.89491	15	30
21	2	-1.10687	-4.35292	15	30
21	3	0.0794336	-3.41451	15	30
21	4	0.39929	-3.66676	15	30
21	5	-0.898531	-4.10611	15	30
21	6	-0.276091	-3.79419	15	30
21	7	0.406076	-3.39297	15	30
21	8	0.396605	-4.18615	15	30
21	9	-0.00737015	-3.65882	15	30
22	0	0.87822	-3.62829	15	30
22	1	0.868689	-3.88812	15	30
22	2	-1.10841	-4.34531	15	30
22	3	0.0794336	-3.41451	15	30
22	4	0.39929	-3.66676	15	30
22	5	-0.896045	-4.10522	15	30
22	6	-0.268946	-3.79298	15	30
22	7	0.402468	-3.3951	15	30
22	8	0.395899	-4.17618	15	30
22	9	0.000458134	-3.66503	15	30
23	0	0.868562	-3.63085	15	30
23	1	0.86035	-3.88263	15	30
23	2	-1.10916	-4.33798	15	30
23	3	0.0859073	-3.41942	15	30
23	4	0.39929	-3.66676	15	30
23	5	-0.893654	-4.10446	15	30
23	6	-0.26231	-3.79186	15	30
23	7	0.398234	-3.39731	15	30
23	8	0.395193	-4.1662	15	30
23	9	0.00786311	-3.67175	15	30
24	0	0.858633	-3.63195	15	30
24	1	0.851189	-3.87865	15	30
24	2	-1.10926	-4.33132	15	30
24	3	0.0945306	-3.42447	15	30
24	4	0.39929	-3.66676	15	30
24	5	-0.891446	-4.10383	15	30
24	6	-0.259325	-3.79135	15	30
24	7	0.397718	-3.39757	15	30
24	8	0.394488	-4.15623	15	30
24	9	0.0150077	-3.67875	15	30
25	0	0.84865	-3.63156	15	30
25	1	0.841472	-3.87635	15	30
25	2	-1.1089	-4.32488	15	30
25	3	0.103689	-3.42847	15	30
25	4	0.39929	-3.66676	15	30
25	5	-0.889173	-4.10325	15	30
25	6	-0.256358	-3.79085	15	30
25	7	0.397718	-3.39757	15	30
25	8	0.393782	-4.14625	15	30
25	9	0.0221074	-3.68579	15	30
26	0	0.838818	-3.62978	15	30
26	1	0.831507	-3.87568	15	30
26	2	-1.10823	-4.31939	15	30
26	3	0.112075	-3.43123	15	30
26	4	0.391618	-3.66943	15	30
26	5	-0.886647	-4.10265	15	30
26	6	-0.252891	-3.79026	15	30
26	7	0.397718	-3.39757	15	30
26	8	0.393076	-4.13628	15	30
26	9	0.0292048	-3.69283	15	30
27	0	0.829284	-3.62679	15	30
27	1	0.82155	-3.8765	15	30
27	2	-1.10754	-4.31553	15	30
27	3	0.118708	-3.433	15	30
27	4	0.382675	-3.67389	15	30
27	5	-0.883806	-4.10202	15	30
27	6	-0.244788	-3.78888	15	30
27	7	0.397718	-3.39757	15	30
27	8	0.39237	-4.1263	15	30
27	9	0.0363023	-3.69988	15	30
28	0	0.820126	-3.62279	15	30
28	1	0.811768	-3.87855	15	30
28	2	-1.10677	-4.312	15	30
28	3	0.124771	-3.43467	15	30
28	4	0.374251	-3.67927	15	30
28	5	-0.880857	-4.10139	15	30
28	6	-0.2367	-3.78751	15	30
28	7	0.397718	-3.39757	15	30
28	8	0.391664	-4.11633	15	30
28	9	0.0435362	-3.70678	15	30
29	0	0.811353	-3.61799	15	30
29	1	0.80225	-3.8816	15	30
29	2	-1.10591	-4.30858	15	30
29	3	0.125614	-3.43491	15	30
29	4	0.366337	-3.68538	15	30
29	5	-0.877732	-4.10072	15	30
29	6	-0.230777	-3.78651	15	30
29	7	0.397718	-3.39757	15	30
29	8	0.390958	-4.10635	15	30
29	9	0.0510419	-3.71339	15	30
30	0	0.802907	-3.61264	15	30
30	1	0.792997	-3.88538	15	30
30	2	-1.10482	-4.30473	15	30
30	3	0.125614	-3.43491	15	30
30	4	0.359169	-3.69234	15	30
30	5	-0.873877	-4.0999	15	30
30	6	-0.225002	-3.78544	15	30
30	7	0.397718	-3.39757	15	30
30	8	0.390252	-4.09638	15	30
30	9	0.0588905	-3.71958	15	30
31	0	0.794663	-3.60698	15	30
31	1	0.783894	-3.88952	15	30
31	2	-1.10373	-4.30134	15	30
31	3	0.131612	-3.44039	15	30
31	4	0.35784	-3.69366	15	30
31	5	-0.87126	-4.09935	15	30
31	6	-0.218851	-3.78418	15	30
31	7	0.397718	-3.39757	15	30
31	8	0.389546	-4.0864	15	30
31	9	0.0670495	-3.72536	15	30
32	0	0.786454	-3.60127	15	30
32	1	0.774817	-3.89372	15	30
32	2	-1.10249	-4.29784	15	30
32	3	0.138021	-3.44805	15	30
32	4	0.35784	-3.69366	15	30
32	5	-0.868557	-4.09877	15	30
32	6	-0.212175	-3.78268	15	30
32	7	0.397718	-3.39757	15	30
32	8	0.38884	-4.07643	15	30
32	9	0.0755132	-3.73069	15	30
33	0	0.778096	-3.59578	15	30
33	1	0.765615	-3.89763	15	30
33	2	-1.1012	-4.29451	15	30
33	3	0.143227	-3.45658	15	30
33	4	0.35784	-3.69366	15	30
33	5	-0.86503	-4.09802	15	30
33	6	-0.204905	-3.78089	15	30
33	7	0.397718	-3.39757	15	30
33	8	0.388134	-4.06645	15	30
33	9	0.0841763	-3.73568	15	30
34	0	0.769449	-3.59076	15	30
34	1	0.756209	-3.90102	15	30
34	2	-1.09983	-4.29123	15	30
34	3	0.147074	-3.4658	15	30
34	4	0.35784	-3.69366	15	30
34	5	-0.861952	-4.09737	15	30
34	6	-0.197054	-3.77882	15	30
34	7	0.397718	-3.39757	15	30
34	8	0.387428	-4.05648	15	30
34	9	0.0924411	-3.74037	15	30
35	0	0.760484	-3.58634	15	30
35	1	0.746602	-3.90379	15	30
35	2	-1.09852	-4.28833	15	30
35	3	0.149368	-3.47552	15	30
35	4	0.35784	-3.69366	15	30
35	5	-0.859053	-4.09675	15	30
35	6	-0.188809	-3.77662	15	30
35	7	0.397718	-3.39757	15	30
35	8	0.386722	-4.0465	15	30
35	9	0.100801	-3.74575	15	30
36	0	0.75122	-3.58258	15	30
36	1	0.736825	-3.90588	15	30
36	2	-1.09705	-4.28527	15	30
36	3	0.150051	-3.48548	15	30
36	4	0.360233	-3.70143	15	30
36	5	-0.85498	-4.09589	15	30
36	6	-0.179286	-3.77407	15	30
36	7	0.397718	-3.39757	15	30
36	8	0.386016	-4.03653	15	30
36	9	0.108512	-3.75211	15	30
37	0	0.741705	-3.57951	15	30
37	1	0.726921	-3.90725	15	30
37	2	-1.09556	-4.28236	15	30
37	3	0.149103	-3.49542	15	30
37	4	0.36431	-3.71055	15	30
37	5	-0.85124	-4.09509	15	30
37	6	-0.174559	-3.77281	15	30
37	7	0.397718	-3.39757	15	30
37	8	0.38531	-4.02655	15	30
37	9	0.115188	-3.75954	15	30
38	0	0.731996	-3.57713	15	30
38	1	0.716945	-3.90791	15	30
38	2	-1.09403	-4.27952	15	30
38	3	0.14659	-3.50509	15	30
38	4	0.369574	-3.71904	15	30
38	5	-0.847877	-4.09438	15	30
38	6	-0.169737	-3.77144	15	30
38	7	0.397718	-3.39757	15	30
38	8	0.384604	-4.01658	15	30
38	9	0.120693	-3.76788	15	30
39	0	0.722148	-3.5754	15	30
39	1	0.706948	-3.90789	15	30
39	2	-1.09226	-4.27639	15	30
39	3	0.143049	-3.51325	15	30
39	4	0.375933	-3.72675	15	30
39	5	-0.844989	-4.09376	15	30
39	6	-0.164312	-3.76982	15	30
39	7	0.397718	-3.39757	15	30
39	8	0.383898	-4.0066	15	30
39	9	0.125001	-3.77689	15	30
40	0	0.712209	-3.57431	15	30
40	1	0.696971	-3.90724	15	30
40	2	-1.0904	-4.27327	15	30
40	3	0.141796	-3.51552	15	30
40	4	0.383284	-3.73352	15	30
40	5	-0.841105	-4.09294	15	30
40	6	-0.155234	-3.76695	15	30
40	7	0.397718	-3.39757	15	30
40	8	0.383192	-3.99663	15	30
40	9	0.128202	-3.78636	15	30
41	0	0.702223	-3.5738	15	30
41	1	0.687052	-3.90597	15	30
41	2	-1.08868	-4.27053	15	30
41	3	0.139474	-3.51879	15	30
41	4	0.391576	-3.73909	15	30
41	5	-0.838674	-4.09242	15	30
41	6	-0.149374	-3.76509	15	30
41	7	0.397718	-3.39757	15	30
41	8	0.38306	-3.99476	15	30
41	9	0.130578	-3.79607	15	30
42	0	0.692225	-3.57384	15	30
42	1	0.677227	-3.90412	15	30
42	2	-1.08702	-4.26799	15	30
42	3	0.134844	-3.52543	15	30
42	4	0.40067	-3.74322	15	30
42	5	-0.836291	-4.09191	15	30
42	6	-0.144426	-3.76339	15	30
42	7	0.405742	-3.3963	15	30
42	8	0.38306	-3.99476	15	30
42	9	0.132319	-3.80592	15	30
43	0	0.68224	-3.57436	15	30
43	1	0.667528	-3.90169	15	30
43	2	-1.08478	-4.26469	15	30
43	3	0.129744	-3.53386	15	30
43	4	0.410338	-3.74572	15	30
43	5	-0.833459	-4.09131	15	30
43	6	-0.140395	-3.76184	15	30
43	7	0.41573	-3.39609	15	30
43	8	0.38306	-3.99476	15	30
43	9	0.133945	-3.81578	15	30
44	0	0.672291	-3.57536	15	30
44	1	0.657994	-3.89868	15	30
44	2	-1.0832	-4.26247	15	30
44	3	0.125825	-3.54305	15	30
44	4	0.420294	-3.74649	15	30
44	5	-0.829621	-4.0905	15	30
44	6	-0.139958	-3.76167	15	30
44	7	0.425617	-3.39751	15	30
44	8	0.38306	-3.99476	15	30
44	9	0.136026	-3.82556	15	30
45	0	0.662403	-3.57685	15	30
45	1	0.649621	-3.89538	15	30
45	2	-1.08133	-4.25994	15	30
45	3	0.123492	-3.55276	15	30
45	4	0.422165	-3.7466	15	30
45	5	-0.826408	-4.08981	15	30
45	6	-0.133998	-3.75766	15	30
45	7	0.435104	-3.40062	15	30
45	8	0.38306	-3.99476	15	30
45	9	0.138946	-3.83512	15	30
46	0	0.652624	-3.57893	15	30
46	1	0.648191	-3.89481	15	30
46	2	-1.07955	-4.25761	15	30
46	3	0.122891	-3.56273	15	30
46	4	0.422165	-3.7466	15	30
46	5	-0.823541	-4.0892	15	30
46	6	-0.128478	-3.75382	15	30
46	7	0.436875	-3.40124	15	30
46	8	0.38306	-3.99476	15	30
46	9	0.142835	-3.84433	15	30
47	0	0.643048	-3.5818	15	30
47	1	0.648191	-3.89481	15	30
47	2	-1.07775	-4.25533	15	30
47	3	0.12401	-3.57265	15	30
47	4	0.422165	-3.7466	15	30
47	5	-0.819881	-4.08843	15	30
47	6	-0.124191	-3.75067	15	30
47	7	0.436875	-3.40124	15	30
47	8	0.38306	-3.99476	15	30
47	9	0.146579	-3.8509	15	30
48	0	0.633967	-3.58597	15	30
48	1	0.648191	-3.89481	15	30
48	2	-1.0758	-4.25294	15	30
48	3	0.126665	-3.58228	15	30
48	4	0.422165	-3.7466	15	30
48	5	-0.816752	-4.08776	15	30
48	6	-0.116695	-3.74498	15	30
48	7	0.436875	-3.40124	15	30
48	8	0.38306	-3.99476	15	30
48	9	0.150376	-3.8565	15	30
49	0	0.632274	-3.58677	15	30
49	1	0.648191	-3.89481	15	30
49	2	-1.07365	-4.25039	15	30
49	3	0.130878	-3.59134	15	30
49	4	0.422165	-3.7466	15	30
49	5	-0.813753	-4.08712	15	30
49	6	-0.115203	-3.74384	15	30
49	7	0.436875	-3.40124	15	30
49	8	0.38306	-3.99476	15	30
49	9	0.152856	-3.85962	15	30
50	0	0.632274	-3.58677	15	30
50	1	0.648191	-3.89481	15	30
50	2	-1.07144	-4.24784	15	30
50	3	0.136575	-3.59954	15	30
50	4	0.426089	-3.73949	15	30
50	5	-0.81013	-4.08635	15	30
50	6	-0.110673	-3.74182	15	30
50	7	0.439234	-3.40901	15	30
50	8	0.38306	-3.99476	15	30
50	9	0.157547	-3.86593	15	30
51	0	0.632274	-3.58677	15	30
51	1	0.647384	-3.88875	15	30
51	2	-1.06934	-4.2455	15	30
51	3	0.143603	-3.60663	15	30
51	4	0.429725	-3.73018	15	30
51	5	-0.80653	-4.08559	15	30
51	6	-0.109968	-3.74151	15	30
51	7	0.440814	-3.41888	15	30
51	8	0.38306	-3.99476	15	30
51	9	0.158384	-3.86706	15	30
52	0	0.632274	-3.58677	15	30
52	1	0.647245	-3.8877	15	30
52	2	-1.06714	-4.24313	15	30
52	3	0.151626	-3.61259	15	30
52	4	0.430382	-3.72843	15	30
52	5	-0.803879	-4.08502	15	30
52	6	-0.106411	-3.74078	15	30
52	7	0.441083	-3.42073	15	30
52	8	0.38306	-3.99476	15	30
52	9	0.158384	-3.86706	15	30
53	0	0.632274	-3.58677	15	30
53	1	0.647594	-3.88525	15	30
53	2	-1.06484	-4.24071	15	30
53	3	0.160511	-3.61715	15	30
53	4	0.430382	-3.72843	15	30
53	5	-0.801167	-4.08445	15	30
53	6	-0.0983236	-3.73961	15	30
53	7	0.441083	-3.42073	15	30
53	8	0.38306	-3.99476	15	30
53	9	0.159333	-3.87513	15	30
54	0	0.632274	-3.58677	15	30
54	1	0.647917	-3.88338	15	30
54	2	-1.06259	-4.23842	15	30
54	3	0.169998	-3.62027	15	30
54	4	0.430382	-3.72843	15	30
54	5	-0.797135	-4.08359	15	30
54	6	-0.0919231	-3.7391	15	30
54	7	0.441083	-3.42073	15	30
54	8	0.38306	-3.99476	15	30
54	9	0.159598	-3.88512	15	30
55	0	0.632274	-3.58677	15	30
55	1	0.648351	-3.88119	15	30
55	2	-1.06032	-4.23618	15	30
55	3	0.179828	-3.62207	15	30
55	4	0.430382	-3.72843	15	30
55	5	-0.79329	-4.08277	15	30
55	6	-0.091067	-3.73905	15	30
55	7	0.436511	-3.42745	15	30
55	8	0.38306	-3.99476	15	30
55	9	0.158569	-3.89506	15	30
56	0	0.635051	-3.59441	15	30
56	1	0.648395	-3.88097	15	30
56	2	-1.05791	-4.23386	15	30
56	3	0.189802	-3.6227	15	30
56	4	0.426072	-3.72154	15	30
56	5	-0.78918	-4.0819	15	30
56	6	-0.0830781	-3.74053	15	30
56	7	0.429901	-3.43494	15	30
56	8	0.38306	-3.99476	15	30
56	9	0.158351	-3.89692	15	30
57	0	0.639675	-3.60326	15	30
57	1	0.648395	-3.88097	15	30
57	2	-1.05532	-4.23143	15	30
57	3	0.191675	-3.62279	15	30
57	4	0.419724	-3.71382	15	30
57	5	-0.786032	-4.08123	15	30
57	6	-0.0758291	-3.74199	15	30
57	7	0.422535	-3.4417	15	30
57	8	0.382852	-4.00288	15	30
57	9	0.158351	-3.89692	15	30
58	0	0.645543	-3.61135	15	30
58	1	0.648395	-3.88097	15	30
58	2	-1.05274	-4.22908	15	30
58	3	0.191675	-3.62279	15	30
58	4	0.418513	-3.71239	15	30
58	5	-0.783315	-4.08065	15	30
58	6	-0.074804	-3.7422	15	30
58	7	0.414452	-3.44758	15	30
58	8	0.383884	-4.01282	15	30
58	9	0.158351	-3.89692	15	30
59	0	0.652572	-3.61845	15	30
59	1	0.648395	-3.88097	15	30
59	2	-1.05009	-4.22673	15	30
59	3	0.191675	-3.62279	15	30
59	4	0.418513	-3.71239	15	30
59	5	-0.780448	-4.08004	15	30
59	6	-0.074804	-3.7422	15	30
59	7	0.412923	-3.44866	15	30
59	8	0.386354	-4.0225	15	30
59	9	0.158351	-3.89692	15	30
60	0	0.66068	-3.62428	15	30
60	1	0.648395	-3.88097	15	30
60	2	-1.04752	-4.22451	15	30
60	3	0.191675	-3.62279	15	30
60	4	0.418513	-3.71239	15	30
60	5	-0.777009	-4.07931	15	30
60	6	-0.074804	-3.7422	15	30
60	7	0.412923	-3.44866	15	30
60	8	0.390256	-4.03169	15	30
60	9	0.158351	-3.89692	15	30
61	0	0.669695	-3.62857	15	30
61	1	0.648395	-3.88097	15	30
61	2	-1.04536	-4.2227	15	30
61	3	0.191675	-3.62279	15	30
61	4	0.418513	-3.71239	15	30
61	5	-0.773864	-4.07864	15	30
61	6	-0.074804	-3.7422	15	30
61	7	0.412923	-3.44866	15	30
61	8	0.395589	-4.04014	15	30
61	9	0.158351	-3.89692	15	30
62	0	0.671402	-3.62935	15	30
62	1	0.648395	-3.88097	15	30
62	2	-1.04317	-4.2209	15	30
62	3	0.191675	-3.62279	15	30
62	4	0.418513	-3.71239	15	30
62	5	-0.770803	-4.07799	15	30
62	6	-0.0733945	-3.74124	15	30
62	7	0.412923	-3.44866	15	30
62	8	0.396616	-4.04171	15	30
62	9	0.158351	-3.89692	15	30
63	0	0.671402	-3.62935	15	30
63	1	0.648395	-3.88097	15	30
63	2	-1.04092	-4.21908	15	30
63	3	0.191675	-3.62279	15	30
63	4	0.418513	-3.71239	15	30
63	5	-0.767773	-4.07735	15	30
63	6	-0.0732379	-3.74113	15	30
63	7	0.412923	-3.44866	15	30
63	8	0.396616	-4.04171	15	30
63	9	0.158351	-3.89692	15	30
64	0	0.671402	-3.62935	15	30
64	1	0.648395	-3.88097	15	30
64	2	-1.03861	-4.21725	15	30
64	3	0.191675	-3.62279	15	30
64	4	0.418513	-3.71239	15	30
64	5	-0.764289	-4.07661	15	30
64	6	-0.0698689	-3.73786	15	30
64	7	0.412923	-3.44866	15	30
64	8	0.396616	-4.04171	15	30
64	9	0.158351	-3.89692	15	30
65	0	0.671402	-3.62935	15	30
65	1	0.648395	-3.88097	15	30
65	2	-1.03617	-4.21536	15	30
65	3	0.191684	-3.61467	15	30
65	4	0.411995	-3.71724	15	30
65	5	-0.760524	-4.07581	15	30
65	6	-0.0656124	-3.73326	15	30
65	7	0.412923	-3.44866	15	30
65	8	0.396616	-4.04171	15	30
65	9	0.158351	-3.89692	15	30
66	0	0.678447	-3.6253	15	30
66	1	0.648395	-3.88097	15	30
66	2	-1.03214	-4.2123	15	30
66	3	0.190504	-3.60475	15	30
66	4	0.40479	-3.72417	15	30
66	5	-0.757655	-4.0752	15	30
66	6	-0.0650058	-3.73259	15	30
66	7	0.412923	-3.44866	15	30
66	8	0.396616	-4.04171	15	30
66	9	0.158351	-3.89692	15	30
67	0	0.68647	-3.61935	15	30
67	1	0.648395	-3.88097	15	30
67	2	-1.02827	-4.20944	15	30
67	3	0.188118	-3.59504	15	30
67	4	0.398596	-3.73201	15	30
67	5	-0.75437	-4.0745	15	30
67	6	-0.0650058	-3.73259	15	30
67	7	0.412923	-3.44866	15	30
67	8	0.404658	-4.04055	15	30
67	9	0.158351	-3.89692	15	30
68	0	0.68796	-3.61821	15	30
68	1	0.648395	-3.88097	15	30
68	2	-1.02619	-4.20796	15	30
68	3	0.184573	-3.5857	15	30
68	4	0.393592	-3.74065	15	30
68	5	-0.749904	-4.07355	15	30
68	6	-0.0650058	-3.73259	15	30
68	7	0.412923	-3.44866	15	30
68	8	0.414045	-4.03823	15	30
68	9	0.158351	-3.89692	15	30
69	0	0.68796	-3.61821	15	30
69	1	0.65194	-3.88828	15	30
69	2	-1.02392	-4.20636	15	30
69	3	0.179891	-3.57687	15	30
69	4	0.389956	-3.74996	15	30
69	5	-0.746102	-4.07274	15	30
69	6	-0.0644013	-3.72991	15	30
69	7	0.412923	-3.44866	15	30
69	8	0.415756	-4.03778	15	30
69	9	0.158351	-3.89692	15	30
70	0	0.68796	-3.61821	15	30
70	1	0.654329	-3.89511	15	30
70	2	-1.02139	-4.20461	15	30
70	3	0.174029	-3.56878	15	30
70	4	0.3893	-3.75171	15	30
70	5	-0.742905	-4.07206	15	30
70	6	-0.0640028	-3.72783	15	30
70	7	0.412923	-3.44866	15	30
70	8	0.415756	-4.03778	15	30
70	9	0.15995	-3.90046	15	30
71	0	0.68796	-3.61821	15	30
71	1	0.654646	-3.89607	15	30
71	2	-1.01879	-4.20285	15	30
71	3	0.172907	-3.56728	15	30
71	4	0.3893	-3.75171	15	30
71	5	-0.739428	-4.07132	15	30
71	6	-0.063966	-3.72763	15	30
71	7	0.412923	-3.44866	15	30
71	8	0.415756	-4.03778	15	30
71	9	0.160156	-3.90091	15	30
72	0	0.68796	-3.61821	15	30
72	1	0.654646	-3.89607	15	30
72	2	-1.0161	-4.20106	15	30
72	3	0.172907	-3.56728	15	30
72	4	0.3893	-3.75171	15	30
72	5	-0.736279	-4.07066	15	30
72	6	-0.063966	-3.72763	15	30
72	7	0.412923	-3.44866	15	30
72	8	0.415756	-4.03778	15	30
72	9	0.160156	-3.90091	15	30
73	0	0.686575	-3.6102	15	30
